row,columns,threads,user,elapsed,sys,pCPU
8000,8000,4,0.35,0.14,0.23,396%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.41,0.15,0.20,395%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.38,0.15,0.21,394%
8000,8000,4,0.38,0.15,0.23,396%
8000,8000,4,0.39,0.14,0.18,393%
8000,8000,4,0.32,0.14,0.25,396%
8000,8000,4,0.37,0.15,0.22,394%
8000,8000,4,0.38,0.15,0.23,397%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.37,0.15,0.21,394%
8000,8000,4,0.37,0.15,0.23,395%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.34,0.14,0.23,393%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.38,0.15,0.22,396%
8000,8000,4,0.31,0.14,0.26,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.15,0.25,397%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.23,396%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.34,0.15,0.25,394%
8000,8000,4,0.36,0.15,0.25,396%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.30,0.14,0.28,397%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.39,0.14,0.19,396%
8000,8000,4,0.34,0.15,0.26,396%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.38,0.14,0.20,397%
8000,8000,4,0.38,0.15,0.22,397%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.34,0.15,0.26,397%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.35,0.15,0.25,397%
8000,8000,4,0.35,0.14,0.22,394%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.36,0.15,0.25,398%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.34,0.14,0.24,394%
8000,8000,4,0.35,0.15,0.23,396%
8000,8000,4,0.34,0.15,0.26,397%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.15,0.25,395%
8000,8000,4,0.38,0.14,0.19,397%
8000,8000,4,0.31,0.14,0.26,395%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.36,0.15,0.24,397%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.38,0.15,0.22,398%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.15,0.25,397%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.36,0.14,0.21,394%
8000,8000,4,0.31,0.14,0.27,397%
8000,8000,4,0.35,0.14,0.22,397%
8000,8000,4,0.38,0.14,0.20,397%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.41,0.17,0.26,390%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.36,0.14,0.21,396%
8000,8000,4,0.35,0.16,0.26,366%
8000,8000,4,0.41,0.17,0.27,392%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.30,0.14,0.27,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.30,0.14,0.27,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.33,0.14,0.24,397%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.40,0.14,0.18,395%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.37,0.15,0.23,395%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.23,396%
8000,8000,4,0.35,0.14,0.23,396%
8000,8000,4,0.34,0.14,0.25,397%
8000,8000,4,0.33,0.15,0.27,397%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.36,0.14,0.21,394%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.35,0.14,0.24,397%
8000,8000,4,0.38,0.15,0.22,396%
8000,8000,4,0.35,0.14,0.22,398%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.33,0.15,0.27,396%
8000,8000,4,0.35,0.14,0.22,397%
8000,8000,4,0.38,0.14,0.19,397%
8000,8000,4,0.39,0.14,0.18,395%
8000,8000,4,0.37,0.15,0.21,396%
8000,8000,4,0.36,0.15,0.24,394%
8000,8000,4,0.37,0.14,0.20,394%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.36,0.14,0.23,396%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.38,0.14,0.20,395%
8000,8000,4,0.32,0.14,0.26,396%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.40,0.15,0.21,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.38,0.14,0.19,396%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.40,0.15,0.20,395%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.32,0.14,0.26,395%
8000,8000,4,0.31,0.14,0.26,397%
8000,8000,4,0.36,0.15,0.22,394%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.31,0.14,0.26,395%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.39,0.15,0.21,398%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.37,0.15,0.23,398%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.37,0.14,0.21,398%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.22,396%
8000,8000,4,0.34,0.15,0.26,396%
8000,8000,4,0.33,0.14,0.25,396%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.39,0.14,0.19,396%
8000,8000,4,0.34,0.15,0.27,397%
8000,8000,4,0.38,0.14,0.19,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.35,0.15,0.23,396%
8000,8000,4,0.37,0.15,0.24,397%
8000,8000,4,0.35,0.15,0.24,394%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.37,0.15,0.24,394%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.22,396%
8000,8000,4,0.35,0.15,0.23,393%
8000,8000,4,0.39,0.15,0.22,396%
8000,8000,4,0.31,0.14,0.26,397%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.36,0.14,0.21,396%
8000,8000,4,0.37,0.14,0.22,397%
8000,8000,4,0.33,0.15,0.27,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.39,0.14,0.18,397%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.36,0.15,0.24,395%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.34,0.15,0.25,396%
8000,8000,4,0.36,0.15,0.25,394%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.15,0.22,397%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.33,0.14,0.25,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.44,0.17,0.22,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.36,0.15,0.23,396%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.31,0.14,0.26,397%
8000,8000,4,0.41,0.14,0.16,396%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.36,0.15,0.24,397%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.37,0.14,0.20,397%
8000,8000,4,0.39,0.14,0.20,397%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.31,0.14,0.26,394%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.32,0.15,0.26,396%
8000,8000,4,0.33,0.15,0.27,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.35,0.14,0.22,394%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.38,0.15,0.22,398%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.33,0.15,0.26,394%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.38,0.14,0.21,396%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.38,0.15,0.20,396%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.36,0.15,0.22,395%
8000,8000,4,0.37,0.15,0.23,397%
8000,8000,4,0.33,0.14,0.24,397%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.37,0.15,0.21,395%
8000,8000,4,0.34,0.15,0.26,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.35,0.15,0.25,398%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.14,0.21,394%
8000,8000,4,0.32,0.14,0.26,395%
8000,8000,4,0.39,0.16,0.26,395%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.36,0.15,0.25,397%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.35,0.15,0.25,395%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.32,0.14,0.25,396%
8000,8000,4,0.38,0.14,0.20,397%
8000,8000,4,0.38,0.15,0.21,394%
8000,8000,4,0.35,0.15,0.26,395%
8000,8000,4,0.31,0.14,0.26,396%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.35,0.14,0.22,393%
8000,8000,4,0.37,0.14,0.20,397%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.40,0.15,0.20,397%
8000,8000,4,0.36,0.14,0.21,396%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.25,397%
8000,8000,4,0.39,0.15,0.22,398%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.31,0.15,0.27,396%
8000,8000,4,0.36,0.15,0.24,398%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.32,0.14,0.25,396%
8000,8000,4,0.36,0.14,0.23,396%
8000,8000,4,0.34,0.15,0.26,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.33,0.15,0.28,394%
8000,8000,4,0.34,0.14,0.23,393%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.40,0.18,0.30,384%
8000,8000,4,0.37,0.14,0.20,397%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.33,0.14,0.24,397%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.36,0.14,0.22,394%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.34,0.15,0.26,397%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.23,397%
8000,8000,4,0.41,0.15,0.19,394%
8000,8000,4,0.39,0.14,0.19,393%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.36,0.14,0.22,396%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.34,0.14,0.23,398%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.34,0.15,0.26,396%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.31,0.14,0.26,393%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.40,0.15,0.20,396%
8000,8000,4,0.32,0.14,0.26,396%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.38,0.14,0.19,395%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.31,0.14,0.26,396%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.30,0.14,0.28,395%
8000,8000,4,0.36,0.15,0.22,394%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.32,0.14,0.26,395%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.34,0.14,0.24,397%
8000,8000,4,0.39,0.15,0.21,396%
8000,8000,4,0.33,0.14,0.25,396%
8000,8000,4,0.31,0.14,0.26,396%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.33,0.14,0.25,396%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.39,0.15,0.22,395%
8000,8000,4,0.37,0.14,0.20,397%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.37,0.15,0.23,398%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.37,0.14,0.20,397%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.36,0.14,0.22,397%
8000,8000,4,0.35,0.15,0.25,398%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.38,0.15,0.21,398%
8000,8000,4,0.37,0.14,0.20,396%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.36,0.15,0.24,397%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.36,0.14,0.22,396%
8000,8000,4,0.37,0.15,0.23,394%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.32,0.15,0.28,396%
8000,8000,4,0.35,0.14,0.23,398%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.36,0.14,0.21,397%
8000,8000,4,0.35,0.15,0.23,395%
8000,8000,4,0.34,0.15,0.27,397%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.31,0.14,0.26,396%
8000,8000,4,0.36,0.15,0.22,396%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.37,0.14,0.21,394%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.35,0.15,0.23,395%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.45,0.18,0.25,374%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.14,0.23,393%
8000,8000,4,0.31,0.14,0.26,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.32,0.14,0.25,396%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.35,0.15,0.27,396%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.38,0.14,0.20,397%
8000,8000,4,0.37,0.15,0.24,397%
8000,8000,4,0.36,0.14,0.22,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.37,0.15,0.21,395%
8000,8000,4,0.35,0.15,0.25,394%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.31,0.14,0.26,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.34,0.15,0.25,398%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.15,0.26,394%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.40,0.16,0.25,396%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.36,0.14,0.21,395%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.35,0.15,0.25,394%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.35,0.14,0.22,397%
8000,8000,4,0.30,0.14,0.28,397%
8000,8000,4,0.36,0.15,0.24,396%
8000,8000,4,0.38,0.14,0.20,395%
8000,8000,4,0.33,0.14,0.24,397%
8000,8000,4,0.37,0.14,0.20,397%
8000,8000,4,0.36,0.14,0.22,395%
8000,8000,4,0.36,0.15,0.23,396%
8000,8000,4,0.37,0.15,0.23,396%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.38,0.15,0.22,395%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.24,395%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.36,0.15,0.23,397%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.35,0.14,0.22,397%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.36,0.14,0.21,396%
8000,8000,4,0.36,0.15,0.24,397%
8000,8000,4,0.33,0.14,0.25,395%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.33,0.14,0.24,397%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.33,0.14,0.24,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.38,0.15,0.22,397%
8000,8000,4,0.34,0.14,0.24,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.22,395%
8000,8000,4,0.38,0.14,0.20,397%
8000,8000,4,0.35,0.15,0.25,394%
8000,8000,4,0.32,0.14,0.25,396%
8000,8000,4,0.32,0.14,0.25,395%
8000,8000,4,0.34,0.14,0.23,396%
8000,8000,4,0.38,0.14,0.20,395%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.32,0.14,0.25,397%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.39,0.15,0.20,396%
8000,8000,4,0.39,0.15,0.22,396%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.37,0.14,0.21,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.39,0.15,0.20,396%
8000,8000,4,0.33,0.15,0.27,396%
8000,8000,4,0.33,0.14,0.24,394%
8000,8000,4,0.31,0.14,0.26,396%
8000,8000,4,0.37,0.14,0.20,395%
8000,8000,4,0.35,0.14,0.23,396%
8000,8000,4,0.37,0.14,0.21,397%
8000,8000,4,0.35,0.15,0.25,396%
8000,8000,4,0.38,0.14,0.19,395%
8000,8000,4,0.34,0.14,0.23,397%
8000,8000,4,0.34,0.14,0.24,394%
8000,8000,4,0.37,0.15,0.23,398%
8000,8000,4,0.35,0.14,0.22,396%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.23,397%
8000,8000,4,0.35,0.15,0.25,394%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.35,0.14,0.23,395%
8000,8000,4,0.33,0.14,0.25,397%
8000,8000,4,0.38,0.14,0.21,397%
8000,8000,4,0.36,0.15,0.24,397%
8000,8000,4,0.34,0.14,0.23,395%
8000,8000,4,0.33,0.14,0.24,396%
8000,8000,4,0.37,0.14,0.21,396%
8000,8000,4,0.35,0.15,0.25,397%
